Drop box contents: 800 entries
Max entries: 1000
Low priority rate limit period: 2000 ms
Low priority tags: {data_app_wtf, keymaster, system_server_wtf, system_app_strictmode, system_app_wtf, system_server_strictmode, data_app_strictmode, netstats}
Searching for: SYSTEM_TOMBSTONE

========================================
2026-09-09 15:00:06 SYSTEM_TOMBSTONE (compressed text, 9795 bytes)
isPrevious: true
Build: POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys
Hardware: veux
Revision: 0
Bootloader: unknown
Radio: 0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050,0041-MANNAR_GEN_PACK-1.42847.10.50349.11_V050
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 15:00:05.205042589-0500
Process uptime: 192s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 6620, tid: 10670, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10348
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000029ae  x2  0000000000000006  x3  00000075ba244e10
    x4  0000003555709c61  x5  0000003555709c61  x6  0000003555709c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 0000003d00cad6d9  x14 000000000753d450  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a64fe000  x19 00000000000019dc
    x20 00000000000029ae  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003555708e09  x26 b4000075ad234100  x27 0000003d00c84e51
    x28 0000000000000000  x29 00000075ba244e90
Kernel: Linux version 5.4.274-qgki-g82179e362f33 (builder@pangu-build-component-vendor-345942-54r9t-tw0tk-tq90c) (Android (6877366 based on r383902b1) clang version 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79), LLD 11.0.2 (https://android.googlesource.com/toolchain/llvm-project b397f81060ce6d701042b782172ed13bee898b79)) #1 SMP PREEMPT Thu Dec 5 14:47:59 UTC 2024

Dropped-Count: 0
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'POCO/veux_p_global/veux:13/TKQ1.221114.001/V816.0.12.0.TKCMIXM:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-09-09 19:12:46.601183831-0500
Process uptime: 482s
ZygotePid: 814
Cmdline: ai.perseus.app
pid: 29900, tid: 6137, name: mqt_v_js  >>> ai.perseus.app <<<
uid: 10380
signal 6 (SIGABRT), code -1 (SI_QUEUE), fault addr --------
    x0  0000000000000000  x1  00000000000017f9  x2  0000000000000006  x3  00000075e9262e10
    x4  0000003746ec9c61  x5  0000003746ec9c61  x6  0000003746ec9c61  x7  0000000000000f00
    x8  00000000000000f0  x9  0000007728cebd30  x10 0000000000000001  x11 0000007728d609c8
    x12 00000000000000a8  x13 000000394206d6d9  x14 0000000007576a18  x15 0000007728cefa02
    x16 0000007728dcba80  x17 0000007728da4650  x18 00000075a16ae000  x19 00000000000074cc
    x20 00000000000017f9  x21 00000000ffffffff  x22 0000000000000001  x23 000000000000000d
    x24 0000000000000000  x25 0000003746ec8e09  x26 b4000075e054c100  x27 0000003942044e51
    x28 0000000000000000  x29 00000075e9262e90
    lr  0000007728d51948  sp  00000075e9262df0  pc  0000007728d51974  pst 0000000000001000

backtrace:
      #00 pc 000000000008d974  /apex/com.android.runtime/lib64/bionic/libc.so (abort+168) (BuildId: 8a2277585401a6103d671ea1f801ed52)
      #01 pc 0000000001e43bec  /data/app/~~8YSYZyjaeh_RiCgzb_a3CQ==/ai.perseus.app-J1Tgh3C7QZjxt03BxPw6sw==/base.apk!libbare-kit.so (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)
      #02 pc 0000000001e5c108  /data/app/~~8YSYZyjaeh_RiCgzb_a3CQ==/ai.perseus.app-J1Tgh3C7QZjxt03BxPw6sw==/base.apk!libbare-kit.so (js_callback_s::on_call(v8::FunctionCallbackInfo<v8::Value> const&)+52) (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)
      #03 pc 0000000003457fa4  /data/app/~~8YSYZyjaeh_RiCgzb_a3CQ==/ai.perseus.app-J1Tgh3C7QZjxt03BxPw6sw==/base.apk!libbare-kit.so (BuildId: df90e53687cb87113ef50d7b7b58d0c5485163c3)

memory near x3 ([anon:stack_and_tls:6137]):
    00000075e9262df0 00000075e9262ec0 0000007608a77ff4  ..&.u.......v...
    00000075e9262e00 0000003746ec0011 b4000075e054c000  ...F7.....T.u...
    00000075e9262e10 0000000000000000 00000000ffffffff  ................
    00000075e9262e20 0000288c000074cc 0000000000000000  .t...(..........
    00000075e9262e30 0000000000000000 0000000000000000  ................
    00000075e9262e40 0000000000000000 0000000000000000  ................
    00000075e9262e50 0000000000000000 0000000000000000  ................
    00000075e9262e60 0000000000000000 0000000000000000  ................
    00000075e9262e70 0000000000000000 0000000000000000  ................
    00000075e9262e80 0000000000000000 0000000000000000  ................
    00000075e9262e90 00000075e9262ec0 0000007607465bf0  ..&.u....[F.v...
    00000075e9262ea0 0000000000000004 ffffffffffffffdf  ................
    00000075e9262eb0 00000075e9262f08 b4000076842c2b00  ./&.u....+,.v...
    00000075e9262ec0 00000075e9262ed0 000000760747e10c  ..&.u.....G.v...
    00000075e9262ed0 00000075e9262f30 0000007608a79fa8  0/&.u.......v...
    00000075e9262ee0 0000000000000001 0000000000000004  ................
    00000075e9262ef0 b40000768436bff0 b40000768436a128  ..6.v...(.6.v...
    00000075e9262f00 0000007608a79fa8 00000075e9262f40  ....v...@/&.u...
    00000075e9262f10 00000075e9262f78 0000000000000000  x/&.u...........
    00000075e9262f20 00000075e9262f08 000000000000003a  ./&.u...:.......
    00000075e9262f30 00000075e9262ff0 0000007608a77ff4  ./&.u.......v...
    00000075e9262f40 0000003746ec0011 b4000075e054c000  ...F7.....T.u...
    00000075e9262f50 0000003942044e51 0000003746ec0011  QN.B9......F7...
    00000075e9262f60 000000394206d549 0000003746ec0011  I..B9......F7...
    00000075e9262f70 000000199da3af81 0000000000000000  ................
    00000075e9262f80 0000003746ec0011 0000002ce6482671  ...F7...q&H.,...
    00000075e9262f90 000000199da3af81 000000394206d609  ...........B9...
    00000075e9262fa0 000000199da3aec1 0000003746ec9c61  ........a..F7...
    00000075e9262fb0 ffffffff00000000 ffffffff00000000  ................
    00000075e9262fc0 0000003746ec0011 0000008600000000  ...F7...........
    00000075e9262fd0 0000003989b9c301 0000000000000003  ....9...........
    00000075e9262fe0 000000199da191b9 000000199da3aec1  ................
    00000075e9262ff0 00000075e9263030 0000007608a750b4  00&.u....P..v...
    00000075e9263000 0000003942044da1 00000014dca9f4e1  .M.B9...........
    00000075e9263010 0000002de5b45201 000000199da191b9  .R..-...........
    00000075e9263020 0000000000000000 0000000000000030  ........0.......
    00000075e9263030 00000075e9263080 0000007608a74cfc  .0&.u....L..v...
    00000075e9263040 0000000000000000 0000000000000000  ................
    00000075e9263050 0000000000000000 0000000000000000  ................
    00000075e9263060 0000000000000002 0000000000000000  ................
    00000075e9263070 0000000000000000 0000000000000002  ................
    00000075e9263080 00000075e9263210 00000076075967e0  .2&.u....gY.v...
    00000075e9263090 b4000075e054c000 00000075e9263298  ..T.u....2&.u...
    00000075e92630a0 b4000075e0555750 b40000768436a0e8  PWU.u.....6.v...
    00000075e92630b0 0000000000000005 b4000075e7f42538  ........8%..u...
    00000075e92630c0 00000075e9263c30 0000007608f42000  0<&.u.... ..v...
    00000075e92630d0 b4000075e7f41818 0000000000806000  ....u....`......
    00000075e92630e0 3ff0000000000000 bff0000000000000  .......?........
    00000075e92630f0 ffffffff00000000 0000000000000000  ................
    00000075e9263100 0000000000000000 0000000000000000  ................
    00000075e9263110 0000000000000000 0000000000000000  ................
    00000075e9263120 00000075e9263150 0000007608b9422c  P1&.u...,B..v...
    00000075e9263130 00000075e9263150 0000002e0e604441  P1&.u...AD`.....
    00000075e9263140 00000014dcaa0119 0000000000000026  ........&.......
    00000075e9263150 00000075e92631b0 0000007608aa7434  .1&.u...4t..v...
    00000075e9263160 0000002e0e604489 b4000075e054c000  .D`.......T.u...
    00000075e9263170 b40000768436a120 0000000000000000   .6.v...........
    00000075e9263180 00000014dcaa0119 0000002e0e604441  ........AD`.....
    00000075e9263190 0000000000000001 0000003942044e51  ........QN.B9...
    00000075e92631a0 b400007684270e20 0000000000000026   .'.v...&.......
    00000075e92631b0 00000075e9263200 0000007608a74f7c  .2&.u...|O..v...
    00000075e92631c0 0000000000000000 0000000000000000  ................
    00000075e92631d0 0000000000000000 0000000000000000  ................
    00000075e92631e0 0000000000000002 0000000000000000  ................

memory near x4:
    0000003746ec9c40 0000003746ec0249 000000020800018c  I..F7...........
    0000003746ec9c50 0000000000003939 0000003746ec3891  99.......8.F7...
    0000003746ec9c60 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c70 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c80 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c90 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9ca0 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9cb0 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9cc0 0000003746ec07e9 0d000855340c0c0c  ...F7......4U...
    0000003746ec9cd0 0000000000400000 0000003746ec0041  ..@.....A..F7...
    0000003746ec9ce0 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9cf0 0000003746ec0df1 0000003746ec1351  ...F7...Q..F7...
    0000003746ec9d00 0000000000000000 0000003746ec07e9  ...........F7...
    0000003746ec9d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    0000003746ec9d20 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9d30 0000003746ec0e21 0000003746ec0df1  !..F7......F7...
    0000003746ec9d40 0000003746ec1351 0000000000000000  Q..F7...........
    0000003746ec9d50 0000003746ec07e9 0d00010920000002  ...F7...... ....
    0000003746ec9d60 00000000084003ff 0000003746ec0041  ..@.....A..F7...
    0000003746ec9d70 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9d80 0000003746ec0df1 0000000000000000  ...F7...........
    0000003746ec9d90 0000000000000000 0000003746ec07e9  ...........F7...
    0000003746ec9da0 3100083834040304 0000000000400400  ...48..1..@.....
    0000003746ec9db0 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9dc0 0000003746ec9de1 0000003746ec0df1  ...F7......F7...
    0000003746ec9dd0 0000000000000000 0000000000000000  ................
    0000003746ec9de0 0000003746ec0cb1 0000000000010001  ...F7...........
    0000003746ec9df0 0000000000000003 0000003746ec0e09  ...........F7...
    0000003746ec9e00 0000003746ec18d9 0000005e00000000  ...F7.......^...
    0000003746ec9e10 0000000100000000 0000003746ec07e9  ...........F7...
    0000003746ec9e20 3500083736050505 0000000000400000  ...67..5..@.....
    0000003746ec9e30 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9e40 0000003746ec0e21 0000003746ec0df1  !..F7......F7...
    0000003746ec9e50 0000000000000000 0000000000000000  ................
    0000003746ec9e60 0000003746ec07e9 3500083636050505  ...F7......66..5
    0000003746ec9e70 0000000000400000 0000003746ec0041  ..@.....A..F7...
    0000003746ec9e80 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9e90 0000003746ec0df1 0000000000000000  ...F7...........
    0000003746ec9ea0 0000000000000000 0000003746ec1751  ........Q..F7...
    0000003746ec9eb0 0000003746ec0011 0000000000000000  ...F7...........
    0000003746ec9ec0 0000000000000000 0000000000000000  ................
    0000003746ec9ed0 0000000000000000 0000000000000000  ................
    0000003746ec9ee0 0000000000000000 0000000000000000  ................
    0000003746ec9ef0 0000000000000000 0000003746ec0249  ........I..F7...
    0000003746ec9f00 0000001eb77f5a1e 7070757320746f4e  .Z......Not supp
    0000003746ec9f10 615720646574726f 646c656966206d73  orted Wasm field
    0000003746ec9f20 00000a6570797420 0000003746ec0249   type...I..F7...
    0000003746ec9f30 0000001d9cf68696 7449207961727241  ........Array It
    0000003746ec9f40 702e726f74617265 657079746f746f72  erator.prototype
    0000003746ec9f50 0000007478656e2e 0000003746ec0249  .next...I..F7...
    0000003746ec9f60 0000002051f1822e 6f72702e65746144  ...Q ...Date.pro
    0000003746ec9f70 5b20657079746f74 6972506f74404020  totype [ @@toPri
    0000003746ec9f80 5d2065766974696d 0000003746ec0249  mitive ]I..F7...
    0000003746ec9f90 0000001a4ccd2116 746172656e65475b  .!.L....[Generat
    0000003746ec9fa0 746f72702e5d726f 656e2e657079746f  or].prototype.ne
    0000003746ec9fb0 0000000000007478 0000003746ec0249  xt......I..F7...
    0000003746ec9fc0 0000001c388dbc46 746172656e65475b  F..8....[Generat
    0000003746ec9fd0 746f72702e5d726f 65722e657079746f  or].prototype.re
    0000003746ec9fe0 000000006e727574 0000003746ec0249  turn....I..F7...
    0000003746ec9ff0 0000001b7e05e1a6 746172656e65475b  ...~....[Generat
    0000003746eca000 746f72702e5d726f 68742e657079746f  or].prototype.th
    0000003746eca010 0000000000776f72 0000003746ec0249  row.....I..F7...
    0000003746eca020 000000114302ac76 746f72702e70614d  v..C....Map.prot
    0000003746eca030 65732e657079746f 0000000000000074  otype.set.......

memory near x5:
    0000003746ec9c40 0000003746ec0249 000000020800018c  I..F7...........
    0000003746ec9c50 0000000000003939 0000003746ec3891  99.......8.F7...
    0000003746ec9c60 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c70 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c80 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c90 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9ca0 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9cb0 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9cc0 0000003746ec07e9 0d000855340c0c0c  ...F7......4U...
    0000003746ec9cd0 0000000000400000 0000003746ec0041  ..@.....A..F7...
    0000003746ec9ce0 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9cf0 0000003746ec0df1 0000003746ec1351  ...F7...Q..F7...
    0000003746ec9d00 0000000000000000 0000003746ec07e9  ...........F7...
    0000003746ec9d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    0000003746ec9d20 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9d30 0000003746ec0e21 0000003746ec0df1  !..F7......F7...
    0000003746ec9d40 0000003746ec1351 0000000000000000  Q..F7...........
    0000003746ec9d50 0000003746ec07e9 0d00010920000002  ...F7...... ....
    0000003746ec9d60 00000000084003ff 0000003746ec0041  ..@.....A..F7...
    0000003746ec9d70 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9d80 0000003746ec0df1 0000000000000000  ...F7...........
    0000003746ec9d90 0000000000000000 0000003746ec07e9  ...........F7...
    0000003746ec9da0 3100083834040304 0000000000400400  ...48..1..@.....
    0000003746ec9db0 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9dc0 0000003746ec9de1 0000003746ec0df1  ...F7......F7...
    0000003746ec9dd0 0000000000000000 0000000000000000  ................
    0000003746ec9de0 0000003746ec0cb1 0000000000010001  ...F7...........
    0000003746ec9df0 0000000000000003 0000003746ec0e09  ...........F7...
    0000003746ec9e00 0000003746ec18d9 0000005e00000000  ...F7.......^...
    0000003746ec9e10 0000000100000000 0000003746ec07e9  ...........F7...
    0000003746ec9e20 3500083736050505 0000000000400000  ...67..5..@.....
    0000003746ec9e30 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9e40 0000003746ec0e21 0000003746ec0df1  !..F7......F7...
    0000003746ec9e50 0000000000000000 0000000000000000  ................
    0000003746ec9e60 0000003746ec07e9 3500083636050505  ...F7......66..5
    0000003746ec9e70 0000000000400000 0000003746ec0041  ..@.....A..F7...
    0000003746ec9e80 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9e90 0000003746ec0df1 0000000000000000  ...F7...........
    0000003746ec9ea0 0000000000000000 0000003746ec1751  ........Q..F7...
    0000003746ec9eb0 0000003746ec0011 0000000000000000  ...F7...........
    0000003746ec9ec0 0000000000000000 0000000000000000  ................
    0000003746ec9ed0 0000000000000000 0000000000000000  ................
    0000003746ec9ee0 0000000000000000 0000000000000000  ................
    0000003746ec9ef0 0000000000000000 0000003746ec0249  ........I..F7...
    0000003746ec9f00 0000001eb77f5a1e 7070757320746f4e  .Z......Not supp
    0000003746ec9f10 615720646574726f 646c656966206d73  orted Wasm field
    0000003746ec9f20 00000a6570797420 0000003746ec0249   type...I..F7...
    0000003746ec9f30 0000001d9cf68696 7449207961727241  ........Array It
    0000003746ec9f40 702e726f74617265 657079746f746f72  erator.prototype
    0000003746ec9f50 0000007478656e2e 0000003746ec0249  .next...I..F7...
    0000003746ec9f60 0000002051f1822e 6f72702e65746144  ...Q ...Date.pro
    0000003746ec9f70 5b20657079746f74 6972506f74404020  totype [ @@toPri
    0000003746ec9f80 5d2065766974696d 0000003746ec0249  mitive ]I..F7...
    0000003746ec9f90 0000001a4ccd2116 746172656e65475b  .!.L....[Generat
    0000003746ec9fa0 746f72702e5d726f 656e2e657079746f  or].prototype.ne
    0000003746ec9fb0 0000000000007478 0000003746ec0249  xt......I..F7...
    0000003746ec9fc0 0000001c388dbc46 746172656e65475b  F..8....[Generat
    0000003746ec9fd0 746f72702e5d726f 65722e657079746f  or].prototype.re
    0000003746ec9fe0 000000006e727574 0000003746ec0249  turn....I..F7...
    0000003746ec9ff0 0000001b7e05e1a6 746172656e65475b  ...~....[Generat
    0000003746eca000 746f72702e5d726f 68742e657079746f  or].prototype.th
    0000003746eca010 0000000000776f72 0000003746ec0249  row.....I..F7...
    0000003746eca020 000000114302ac76 746f72702e70614d  v..C....Map.prot
    0000003746eca030 65732e657079746f 0000000000000074  otype.set.......

memory near x6:
    0000003746ec9c40 0000003746ec0249 000000020800018c  I..F7...........
    0000003746ec9c50 0000000000003939 0000003746ec3891  99.......8.F7...
    0000003746ec9c60 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c70 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c80 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9c90 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9ca0 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9cb0 0000003746ec0cf9 0000003746ec0cf9  ...F7......F7...
    0000003746ec9cc0 0000003746ec07e9 0d000855340c0c0c  ...F7......4U...
    0000003746ec9cd0 0000000000400000 0000003746ec0041  ..@.....A..F7...
    0000003746ec9ce0 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9cf0 0000003746ec0df1 0000003746ec1351  ...F7...Q..F7...
    0000003746ec9d00 0000000000000000 0000003746ec07e9  ...........F7...
    0000003746ec9d10 0d00085130040404 0000000000400000  ...0Q.....@.....
    0000003746ec9d20 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9d30 0000003746ec0e21 0000003746ec0df1  !..F7......F7...
    0000003746ec9d40 0000003746ec1351 0000000000000000  Q..F7...........
    0000003746ec9d50 0000003746ec07e9 0d00010920000002  ...F7...... ....
    0000003746ec9d60 00000000084003ff 0000003746ec0041  ..@.....A..F7...
    0000003746ec9d70 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9d80 0000003746ec0df1 0000000000000000  ...F7...........
    0000003746ec9d90 0000000000000000 0000003746ec07e9  ...........F7...
    0000003746ec9da0 3100083834040304 0000000000400400  ...48..1..@.....
    0000003746ec9db0 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9dc0 0000003746ec9de1 0000003746ec0df1  ...F7......F7...
    0000003746ec9dd0 0000000000000000 0000000000000000  ................
    0000003746ec9de0 0000003746ec0cb1 0000000000010001  ...F7...........
    0000003746ec9df0 0000000000000003 0000003746ec0e09  ...........F7...
    0000003746ec9e00 0000003746ec18d9 0000005e00000000  ...F7.......^...
    0000003746ec9e10 0000000100000000 0000003746ec07e9  ...........F7...
    0000003746ec9e20 3500083736050505 0000000000400000  ...67..5..@.....
    0000003746ec9e30 0000003746ec0041 0000003746ec0041  A..F7...A..F7...
    0000003746ec9e40 0000003746ec0e21 0000003746ec0df1  !..F7......F7...
    0000003746ec9e50 0000000000000000 0000000000000000  ................
    0000003746ec9e60 0000003746ec07e9 3500083636050505  ...F7......66..5
    0000003746ec9e70 0000000000400000 0000003746ec0041  ..@.....A..F7...
    0000003746ec9e80 0000003746ec0041 0000003746ec0e21  A..F7...!..F7...
    0000003746ec9e90 0000003746ec0df1 0000000000000000  ...F7...........
    0000003746ec9ea0 0000000000000000 0000003746ec1751  ........Q..F7...
